CH1,CH2,CH3,CH4,Label
0,0,19,25,left
81,41,18,13,left
9,47,54,47,left
0,0,0,0,left
102,72,56,43,left
0,0,0,5,left
97,66,48,37,left
0,0,2,12,left
94,58,38,28,left
0,0,9,18,left
92,50,27,20,left
0,0,17,23,left
82,43,20,15,left
0,0,23,27,left
0,0,0,0,left
100,75,56,39,left
0,0,0,0,left
97,69,53,39,left
0,0,0,10,left
94,61,42,32,left
0,0,6,15,left
94,53,32,24,left
0,0,14,22,left
87,45,22,16,left
0,0,19,25,left
76,33,12,9,left
94,93,78,60,left
0,0,0,13,left
102,74,62,51,left
0,0,0,14,left
95,63,46,37,left
0,0,4,15,left
94,55,34,27,left
0,0,12,21,left
86,47,24,18,left
0,0,18,25,left
84,42,18,13,left
0,35,47,42,left
0,0,0,0,left
100,72,55,41,left
0,0,0,4,left
99,67,49,36,left
0,0,2,12,left
94,58,39,29,left
0,0,9,18,left
92,50,28,20,left
0,0,16,23,left
82,43,20,15,left
0,0,22,27,left
9,0,0,0,left
101,76,58,41,left
0,0,0,1,left
98,70,54,40,left
0,0,0,10,left
96,61,42,32,left
0,0,6,15,left
90,53,32,24,left
0,0,14,21,left
85,46,23,17,left
0,0,19,25,left
76,36,14,10,left
80,89,77,59,left
0,0,0,12,left
102,74,62,50,left
0,0,0,12,left
96,63,46,37,left
0,0,4,15,left
90,55,35,27,left
0,0,11,20,left
86,47,24,18,left
0,0,18,24,left
83,42,18,13,left
0,25,40,38,left
0,0,0,0,left
99,73,54,39,left
0,0,0,2,left
97,67,50,36,left
0,0,1,11,left
92,58,39,29,left
0,0,8,17,left
91,51,28,21,left
0,0,16,23,left
82,44,20,15,left
0,0,21,26,left
33,0,0,0,left
100,82,65,47,left
0,0,0,6,left
99,71,57,44,left
0,0,0,11,left
94,61,43,34,left
0,0,5,15,left
92,54,33,24,left
0,0,13,21,left
86,46,23,17,left
0,0,19,25,left
80,38,15,11,left
59,78,72,57,left
0,0,0,9,left
102,73,60,48,left
0,0,0,10,left
98,64,47,37,left
0,0,4,15,left
93,56,36,28,left
0,0,11,20,left
87,48,25,19,left
0,0,18,24,left
84,43,19,14,left
0,15,34,34,left
0,0,0,0,left
100,73,54,38,left
0,0,0,1,left
97,68,50,37,left
0,0,0,11,left
91,59,39,30,left
0,0,8,17,left
93,52,29,21,left
0,0,16,23,left
84,44,20,15,left
0,0,20,26,left
43,5,0,0,left
103,84,68,50,left
0,0,0,7,left
101,72,58,45,left
0,0,0,12,left
97,62,44,34,left
0,0,5,16,left
91,54,33,25,left
0,0,13,21,left
85,46,23,17,left
0,0,19,25,left
80,38,15,11,left
56,76,70,56,left
0,0,0,8,left
100,73,59,48,left
0,0,0,9,left
96,65,47,37,left
0,0,3,14,left
95,57,36,28,left
0,0,10,19,left
91,48,25,19,left
0,0,18,24,left
84,44,19,14,left
0,10,31,33,left
0,0,0,0,left
99,73,54,38,left
0,0,0,0,left
97,68,51,37,left
0,0,0,10,left
94,59,40,30,left
0,0,7,16,left
91,52,30,22,left
0,0,15,22,left
86,44,21,15,left
0,0,20,26,left
59,17,2,3,left
103,89,73,54,left
0,0,0,10,left
98,72,59,47,left
0,0,0,13,left
96,62,44,35,left
0,0,5,16,left
92,54,33,25,left
0,0,13,21,left
88,46,23,17,left
0,0,19,25,left
79,39,16,12,left
45,70,67,54,left
0,0,0,6,left
101,72,59,47,left
0,0,0,8,left
97,65,47,37,left
0,0,3,13,left
92,56,36,28,left
0,0,10,19,left
88,49,26,19,left
0,0,17,24,left
85,44,19,14,left
0,6,28,31,left
0,0,0,0,left
99,74,54,38,left
0,0,0,0,left
97,68,51,38,left
0,0,0,10,left
95,59,41,31,left
0,0,7,16,left
91,52,30,22,left
0,0,15,22,left
84,45,21,16,left
0,0,20,26,left
68,25,7,6,left
100,91,76,57,left
0,0,0,12,left
100,73,61,49,left
0,0,0,14,left
96,62,45,36,left
0,0,5,16,left
91,54,34,26,left
0,0,12,21,left
86,47,23,17,left
0,0,18,25,left
81,41,17,12,left
23,60,61,51,left
0,0,0,3,left
100,72,57,45,left
0,0,0,7,left
99,65,48,36,left
0,0,2,13,left
95,57,37,28,left
0,0,10,18,left
92,49,26,19,left
0,0,17,24,left
84,44,20,14,left
0,3,26,30,left
0,0,0,0,left
99,74,55,38,left
0,0,0,0,left
97,69,52,38,left
0,0,0,10,left
93,60,41,31,left
0,0,6,16,left
93,53,31,23,left
0,0,15,22,left
85,45,22,16,left
0,0,20,26,left
71,29,9,7,left
94,92,77,58,left
0,0,0,13,left
102,74,62,50,left
0,0,0,13,left
97,63,46,37,left
0,0,5,16,left
94,55,35,27,left
0,0,12,21,left
86,47,24,18,left
0,0,19,25,left
85,42,18,13,left
0,38,49,43,left
0,0,0,0,left
99,73,55,41,left
0,0,0,4,left
97,67,49,37,left
0,0,1,12,left
94,58,38,29,left
0,0,8,17,left
90,50,28,20,left
0,0,16,23,left
82,43,20,15,left
0,0,21,26,left
14,0,0,0,left
102,78,59,42,left
0,0,0,2,left
100,70,54,41,left
0,0,0,10,left
96,61,42,32,left
0,0,6,16,left
90,53,32,24,left
0,0,14,22,left
85,46,22,16,left
0,0,19,25,left
75,35,13,10,left
88,92,78,60,left
0,0,0,13,left
101,74,62,51,left
0,0,0,13,left
96,63,46,37,left
0,0,4,15,left
94,56,35,27,left
0,0,12,21,left
86,47,24,18,left
0,0,18,24,left
82,42,18,13,left
0,33,45,41,left
0,0,0,0,left
99,73,54,40,left
0,0,0,3,left
99,67,49,36,left
0,0,1,11,left
94,58,38,29,left
0,0,8,17,left
89,50,28,20,left
0,0,16,23,left
84,44,20,15,left
0,0,21,26,left
23,0,0,0,left
101,80,62,45,left
0,0,0,4,left
98,70,55,42,left
0,0,0,11,left
95,61,42,33,left
0,0,5,15,left
94,54,32,24,left
0,0,14,21,left
87,46,23,17,left
0,0,19,25,left
77,37,14,11,left
79,89,78,60,left
0,0,0,13,left
100,74,62,51,left
0,0,0,13,left
96,63,46,37,left
0,0,4,15,left
92,55,35,27,left
0,0,11,20,left
86,47,24,18,left
0,0,18,24,left
84,42,18,13,left
0,29,43,40,left
0,0,0,0,left
101,73,54,40,left
0,0,0,3,left
95,66,49,36,left
0,0,1,11,left
94,58,38,29,left
0,0,8,17,left
91,51,28,21,left
0,0,16,23,left
82,43,20,14,left
0,0,21,26,left
23,0,0,0,left
103,80,62,45,left
0,0,0,4,left
99,71,55,42,left
0,0,0,11,left
96,61,43,33,left
0,0,5,15,left
94,54,33,24,left
0,0,14,21,left
85,46,23,17,left
0,0,19,25,left
78,37,14,10,left
69,85,75,58,left
0,0,0,11,left
101,73,61,50,left
0,0,0,12,left
99,63,47,37,left
0,0,4,15,left
91,56,35,27,left
0,0,11,20,left
86,48,25,19,left
0,0,18,24,left
83,43,19,14,left
0,23,39,37,left
0,0,0,0,left
99,73,54,39,left
0,0,0,2,left
100,67,50,37,left
0,0,1,11,left
94,58,39,29,left
0,0,8,17,left
93,51,28,21,left
0,0,16,23,left
82,43,20,15,left
0,0,20,26,left
34,0,0,0,left
102,82,65,47,left
0,0,0,6,left
99,71,56,44,left
0,0,0,11,left
94,61,43,33,left
0,0,5,15,left
92,54,33,24,left
0,0,13,21,left
88,46,23,17,left
0,0,19,25,left
78,37,15,11,left
60,79,72,56,left
0,0,0,9,left
101,73,60,48,left
0,0,0,10,left
97,64,47,37,left
0,0,4,14,left
94,56,36,28,left
0,0,11,20,left
88,48,25,19,left
0,0,18,25,left
85,43,19,14,left
0,15,34,35,left
0,0,0,0,left
100,73,54,39,left
0,0,0,2,left
98,68,50,37,left
0,0,1,11,left
92,59,40,30,left
0,0,8,17,left
92,52,29,22,left
0,0,16,23,left
83,44,21,16,left
0,0,21,26,left
44,6,0,0,left
103,85,69,51,left
0,0,0,8,left
99,72,59,46,left
0,0,0,13,left
96,62,45,35,left
0,0,6,16,left
92,55,34,26,left
0,0,14,22,left
86,47,24,18,left
0,0,19,26,left
80,40,17,13,left
30,64,64,53,left
0,0,0,5,left
100,73,58,46,left
0,0,0,9,left
97,65,48,38,left
0,0,3,15,left
95,57,38,29,left
0,0,11,20,left
88,49,27,21,left
0,0,18,25,left
84,44,21,16,left
0,4,28,31,left
0,0,0,0,left
100,75,55,39,left
0,0,0,1,left
97,69,53,39,left
0,0,0,11,left
93,60,42,32,left
0,0,8,17,left
94,53,32,24,left
0,0,16,23,left
87,45,22,17,left
0,0,21,26,left
67,25,7,6,left
102,91,76,58,left
0,0,0,12,left
100,73,61,50,left
0,0,0,13,left
95,62,45,36,left
0,0,5,16,left
93,55,34,26,left
0,0,12,21,left
88,46,23,17,left
0,0,19,25,left
80,41,17,13,left
18,57,59,50,left
0,0,0,2,left
101,73,57,44,left
0,0,0,7,left
97,66,48,37,left
0,0,3,13,left
95,57,38,29,left
0,0,10,19,left
88,49,27,20,left
0,0,18,24,left
85,44,20,15,left
0,2,26,30,left
0,0,0,0,left
100,74,55,38,left
0,0,0,0,left
98,69,52,38,left
0,0,0,10,left
93,60,41,31,left
0,0,6,16,left
91,52,31,23,left
0,0,15,22,left
84,45,22,16,left
0,0,20,26,left
72,30,10,8,left
102,93,78,59,left
0,0,1,14,left
101,74,62,51,left
0,0,0,14,left
93,62,45,37,left
0,0,5,16,left
94,55,34,27,left
0,0,13,21,left
86,47,24,18,left
0,0,20,26,left
81,41,18,13,left
14,52,57,49,left
0,0,0,0,left
100,72,56,43,left
0,0,0,6,left
97,66,48,36,left
0,0,2,12,left
95,58,38,28,left
0,0,10,19,left
89,50,27,20,left
0,0,17,24,left
83,44,20,14,left
0,0,24,28,left
0,0,0,0,left
102,75,55,38,left
0,0,0,0,left
99,69,53,39,left
0,0,0,10,left
93,60,41,31,left
0,0,6,16,left
94,53,31,23,left
0,0,15,22,left
85,45,22,16,left
0,0,20,26,left
71,30,10,8,left
101,93,78,59,left
0,0,0,13,left
101,74,62,50,left
0,0,0,14,left
95,62,45,36,left
0,0,5,16,left
94,55,34,26,left
0,0,12,21,left
86,47,23,18,left
0,0,19,25,left
80,41,17,13,left
18,55,58,49,left
0,0,0,1,left
102,72,57,44,left
0,0,0,6,left
96,65,48,36,left
0,0,2,12,left
94,57,37,28,left
0,0,9,18,left
92,50,27,19,left
0,0,17,24,left
82,44,20,15,left
0,0,24,28,left
0,0,0,0,left
100,75,55,38,left
0,0,0,0,left
98,69,52,38,left
0,0,0,10,left
94,60,41,31,left
0,0,6,16,left
93,53,31,23,left
0,0,15,22,left
84,45,22,16,left
0,0,20,25,left
75,32,11,9,left
96,93,79,60,left
0,0,0,13,left
102,74,62,51,left
0,0,0,14,left
95,63,46,37,left
0,0,4,15,left
94,55,34,26,left
0,0,12,20,left
86,47,23,17,left
0,0,18,24,left
85,42,18,13,left
0,38,48,43,left
0,0,0,0,left
100,73,55,41,left
0,0,0,4,left
98,66,48,36,left
0,0,1,11,left
91,58,38,28,left
0,0,9,18,left
91,50,27,20,left
0,0,16,23,left
83,44,20,15,left
0,0,22,27,left
8,0,0,0,left
100,77,58,41,left
0,0,0,1,left
97,70,54,40,left
0,0,0,10,left
95,60,42,32,left
0,0,5,15,left
93,53,32,24,left
0,0,14,21,left
85,46,22,16,left
0,0,19,25,left
76,36,14,10,left
78,88,77,59,left
0,0,0,12,left
101,74,62,50,left
0,0,0,12,left
97,63,46,37,left
0,0,4,15,left
94,56,35,27,left
0,0,12,20,left
90,48,25,18,left
0,0,19,25,left
83,43,19,14,left
0,28,42,39,left
0,0,0,0,left
99,73,54,40,left
0,0,0,2,left
97,67,49,36,left
0,0,0,11,left
92,58,38,29,left
0,0,7,16,left
92,51,28,20,left
0,0,15,22,left
83,44,20,14,left
0,0,20,25,left
37,0,0,0,left
103,83,65,47,left
0,0,0,5,left
100,71,56,43,left
0,0,0,11,left
94,60,42,33,left
0,0,4,15,left
91,53,31,23,left
0,0,13,20,left
84,45,22,15,left
0,0,18,24,left
82,39,15,10,left
67,83,74,57,left
0,0,0,9,left
101,73,60,48,left
0,0,0,10,left
96,64,46,36,left
0,0,3,14,left
92,56,36,27,left
0,0,11,20,left
88,48,25,19,left
0,0,18,25,left
84,43,19,14,left
0,17,36,36,left
0,0,0,0,left
99,73,54,39,left
0,0,0,1,left
97,68,50,37,left
0,0,0,10,left
94,59,40,30,left
0,0,7,17,left
93,52,29,22,left
0,0,16,22,left
83,44,21,15,left
0,0,20,26,left
52,12,0,1,left
100,87,70,52,left
0,0,0,9,left
101,72,59,47,left
0,0,0,13,left
95,62,44,35,left
0,0,5,16,left
94,54,33,25,left
0,0,13,21,left
86,46,23,17,left
0,0,19,25,left
80,39,16,12,left
41,70,67,54,left
0,0,0,6,left
100,72,58,46,left
0,0,0,8,left
96,64,47,36,left
0,0,2,13,left
94,57,37,28,left
0,0,10,19,left
90,49,26,19,left
0,0,18,24,left
84,44,20,14,left
0,6,28,31,left
0,0,0,0,left
100,74,54,38,left
0,0,0,1,left
97,68,51,38,left
0,0,0,10,left
93,59,40,30,left
0,0,6,16,left
92,52,30,22,left
0,0,15,22,left
86,45,21,15,left
0,0,20,26,left
67,24,6,5,left
101,91,75,57,left
0,0,0,12,left
98,73,60,49,left
0,0,0,13,left
97,62,45,36,left
0,0,5,16,left
92,55,34,26,left
0,0,12,20,left
86,47,23,17,left
0,0,19,25,left
82,41,17,13,left
16,52,57,48,left
0,0,0,0,left
100,72,56,43,left
0,0,0,6,left
98,65,48,36,left
0,0,2,13,left
95,57,37,28,left
0,0,9,18,left
90,50,27,20,left
0,0,17,24,left
83,44,20,15,left
0,0,24,28,left
0,0,0,0,left
102,75,55,38,left
0,0,0,0,left
97,69,52,39,left
0,0,0,10,left
95,60,41,31,left
0,0,6,16,left
91,53,31,23,left
0,0,15,22,left
85,45,22,16,left
0,0,19,25,left
75,34,12,9,left
91,93,79,60,left
0,0,0,13,left
100,74,62,51,left
0,0,0,13,left
95,63,46,37,left
0,0,5,16,left
94,56,35,27,left
0,0,12,21,left
86,47,24,18,left
0,0,18,25,left
82,42,18,14,left
0,32,45,41,left
0,0,0,0,left
100,72,54,40,left
0,0,0,3,left
97,67,49,36,left
0,0,1,11,left
93,58,38,29,left
0,0,8,17,left
93,50,28,20,left
0,0,16,23,left
83,43,20,15,left
0,0,21,26,left
20,0,0,0,left
101,79,60,43,left
0,0,0,3,left
98,70,54,41,left
0,0,0,10,left
94,60,42,32,left
0,0,5,15,left
92,54,32,24,left
0,0,14,21,left
86,46,22,16,left
0,0,19,25,left
76,37,14,10,left
76,88,76,59,left
0,0,0,12,left
103,74,62,50,left
0,0,0,12,left
98,64,46,37,left
0,0,4,15,left
94,56,35,27,left
0,0,11,20,left
86,47,24,18,left
0,0,18,24,left
85,43,19,13,left
0,25,40,38,left
0,0,0,0,left
99,73,54,39,left
0,0,0,2,left
97,67,50,37,left
0,0,1,11,left
92,58,39,29,left
0,0,7,17,left
93,51,28,21,left
0,0,16,23,left
83,43,20,15,left
0,0,20,26,left
39,1,0,0,left
103,83,66,48,left
0,0,0,6,left
99,71,57,44,left
0,0,0,11,left
96,61,43,34,left
0,0,5,15,left
89,54,33,25,left
0,0,13,21,left
86,46,23,17,left
0,0,19,25,left
80,39,16,12,left
47,71,67,54,left
0,0,0,6,left
102,73,59,47,left
0,0,0,9,left
96,65,47,37,left
0,0,3,14,left
95,56,36,28,left
0,0,10,19,left
92,49,26,19,left
0,0,18,24,left
85,44,20,14,left
0,7,29,32,left
0,0,0,0,left
101,74,54,38,left
0,0,0,1,left
99,68,51,37,left
0,0,0,10,left
93,59,40,30,left
0,0,7,16,left
91,52,30,22,left
0,0,16,23,left
86,45,21,16,left
0,0,21,26,left
62,20,3,4,left
101,89,74,55,left
0,0,0,11,left
100,73,60,48,left
0,0,0,13,left
95,61,44,35,left
0,0,5,16,left
92,54,33,25,left
0,0,13,21,left
89,47,23,17,left
0,0,19,25,left
82,41,17,13,left
38,67,65,53,left
0,0,0,5,left
102,73,58,46,left
0,0,0,8,left
96,65,47,36,left
0,0,2,13,left
93,57,36,28,left
0,0,10,19,left
88,49,26,19,left
0,0,17,24,left
86,44,20,14,left
0,5,28,31,left
0,0,0,0,left
100,74,54,38,left
0,0,0,0,left
97,68,51,38,left
0,0,0,10,left
91,59,41,31,left
0,0,7,16,left
92,52,31,23,left
0,0,15,22,left
84,45,22,16,left
0,0,20,26,left
68,25,7,6,left
100,91,76,57,left
0,0,0,12,left
100,73,61,49,left
0,0,0,14,left
97,62,45,36,left
0,0,5,16,left
93,55,34,26,left
0,0,13,21,left
86,47,24,18,left
0,0,19,25,left
81,41,18,13,left
14,50,56,48,left
0,0,0,0,left
99,72,56,43,left
0,0,0,6,left
97,66,48,36,left
0,0,2,12,left
95,58,38,28,left
0,0,10,18,left
90,49,27,20,left
0,0,17,24,left
82,44,20,15,left
0,0,24,28,left
0,0,0,0,left
100,75,55,38,left
0,0,0,0,left
98,69,52,38,left
0,0,0,10,left
93,60,41,31,left
0,0,6,15,left
93,53,31,23,left
0,0,14,21,left
88,45,22,16,left
0,0,20,25,left
75,33,12,9,left
96,93,78,60,left
0,0,0,13,left
101,74,62,51,left
0,0,0,14,left
95,63,46,37,left
0,0,4,16,left
94,55,34,26,left
0,0,12,20,left
89,48,24,18,left
0,0,19,25,left
83,42,18,13,left
0,39,49,44,left
0,0,0,0,left
101,73,55,41,left
0,0,0,4,left
97,66,49,36,left
0,0,1,12,left
93,58,38,29,left
0,0,8,18,left
90,50,28,20,left
0,0,16,23,left
85,44,20,15,left
0,0,22,27,left
8,0,0,0,left
100,76,58,41,left
0,0,0,1,left
98,70,54,40,left
0,0,0,10,left
95,61,42,32,left
0,0,6,15,left
92,54,32,24,left
0,0,14,21,left
85,46,22,16,left
0,0,19,25,left
79,38,15,11,left
71,86,76,59,left
0,0,0,11,left
101,74,61,50,left
0,0,0,12,left
99,64,46,37,left
0,0,4,15,left
92,56,35,27,left
0,0,11,20,left
86,47,24,18,left
0,0,18,24,left
83,42,18,13,left
0,22,38,37,left
0,0,0,0,left
100,73,54,39,left
0,0,0,2,left
97,67,49,36,left
0,0,1,11,left
94,59,39,29,left
0,0,8,17,left
89,51,29,21,left
0,0,16,23,left
82,43,20,15,left
0,0,20,26,left
37,0,0,0,left
103,83,66,48,left
0,0,0,6,left
99,71,56,44,left
0,0,0,11,left
96,61,43,34,left
0,0,5,15,left
94,54,33,25,left
0,0,13,21,left
85,46,22,17,left
0,0,19,25,left
79,39,16,12,left
49,73,68,55,left
0,0,0,7,left
100,73,59,47,left
0,0,0,9,left
99,65,48,37,left
0,0,3,14,left
93,57,37,28,left
0,0,10,19,left
90,49,26,19,left
0,0,18,24,left
84,44,20,14,left
0,9,30,32,left
0,0,0,0,left
100,74,54,38,left
0,0,0,1,left
98,68,51,37,left
0,0,0,10,left
94,59,40,30,left
0,0,7,16,left
91,52,30,22,left
0,0,15,22,left
83,44,21,15,left
0,0,20,25,left
64,21,4,4,left
101,90,74,55,left
0,0,0,11,left
101,73,60,48,left
0,0,0,13,left
93,61,44,35,left
0,0,4,15,left
92,54,33,25,left
0,0,13,21,left
86,47,23,17,left
0,0,19,25,left
83,40,17,12,left
33,65,64,52,left
0,0,0,4,left
100,72,58,45,left
0,0,0,8,left
99,65,47,36,left
0,0,2,13,left
91,57,37,28,left
0,0,10,18,left
88,49,26,19,left
0,0,17,23,left
84,44,19,14,left
0,3,26,29,left
0,0,0,0,left
98,74,54,37,left
0,0,0,0,left
97,69,52,38,left
0,0,0,10,left
94,60,41,31,left
0,0,6,15,left
94,53,31,22,left
0,0,15,22,left
84,45,22,16,left
0,0,19,25,left
73,31,10,8,left
102,93,78,59,left
0,0,0,13,left
100,73,61,50,left
0,0,0,13,left
96,62,45,36,left
0,0,4,15,left
94,55,34,26,left
0,0,12,21,left
85,47,23,17,left
0,0,19,25,left
82,42,18,13,left
11,50,56,48,left
0,0,0,0,left
99,72,55,43,left
0,0,0,5,left
97,66,48,36,left
0,0,2,12,left
95,58,37,28,left
0,0,9,18,left
90,50,27,20,left
0,0,17,23,left
85,43,20,14,left
0,0,23,27,left
0,0,0,0,left
100,75,56,39,left
0,0,0,0,left
96,69,53,39,left
0,0,0,10,left
93,60,42,32,left
0,0,6,16,left
94,53,31,23,left
0,0,14,21,left
84,45,22,16,left
0,0,19,25,left
78,35,13,10,left
93,93,79,60,left
0,0,1,14,left
102,74,62,51,left
0,0,0,14,left
94,63,46,37,left
0,0,4,16,left
92,55,35,27,left
0,0,12,21,left
86,47,24,18,left
0,0,19,25,left
84,42,18,13,left
0,34,46,42,left
0,0,0,0,left
99,73,55,40,left
0,0,0,3,left
98,67,49,36,left
0,0,1,11,left
95,59,39,29,left
0,0,9,18,left
91,51,28,21,left
0,0,16,23,left
82,43,20,15,left
0,0,21,27,left
27,0,0,0,left
102,81,63,46,left
0,0,0,4,left
100,71,56,43,left
0,0,0,11,left
94,60,43,33,left
0,0,6,16,left
93,53,32,24,left
0,0,14,21,left
86,46,22,16,left
0,0,18,24,left
77,36,14,10,left
74,86,75,58,left
0,0,0,11,left
102,73,61,50,left
0,0,0,12,left
97,63,46,37,left
0,0,4,15,left
94,56,35,27,left
0,0,11,20,left
86,47,24,18,left
0,0,18,24,left
83,43,19,14,left
0,26,40,39,left
0,0,0,0,left
99,73,54,39,left
0,0,0,2,left
99,67,49,36,left
0,0,0,11,left
94,58,38,29,left
0,0,7,17,left
93,51,28,21,left
0,0,16,22,left
86,44,20,15,left
0,0,20,26,left
37,0,0,0,left
101,83,66,48,left
0,0,0,6,left
99,71,56,44,left
0,0,0,11,left
94,61,43,34,left
0,0,5,15,left
92,54,33,24,left
0,0,13,21,left
86,46,23,17,left
0,0,19,25,left
81,39,16,12,left
57,77,71,56,left
0,0,0,9,left
102,73,60,48,left
0,0,0,10,left
96,64,47,37,left
0,0,4,15,left
92,56,36,28,left
0,0,11,20,left
88,48,25,19,left
0,0,18,24,left
85,44,19,14,left
0,13,32,34,left
0,0,0,0,left
99,74,54,39,left
0,0,0,1,left
97,68,51,37,left
0,0,0,11,left
91,59,40,31,left
0,0,7,17,left
91,52,30,22,left
0,0,16,23,left
83,44,21,16,left
0,0,20,26,left
60,18,2,3,left
101,89,73,55,left
0,0,0,11,left
100,73,60,48,left
0,0,0,13,left
96,62,44,35,left
0,0,5,16,left
90,54,33,25,left
0,0,13,21,left
86,46,23,17,left
0,0,19,25,left
80,40,16,12,left
44,70,67,54,left
0,0,0,6,left
100,72,59,47,left
0,0,0,9,left
97,65,47,37,left
0,0,3,14,left
95,57,37,28,left
0,0,10,19,left
87,48,26,19,left
0,0,18,24,left
84,44,20,15,left
0,7,29,31,left
0,0,0,0,left
102,74,54,38,left
0,0,0,0,left
99,68,52,38,left
0,0,0,10,left
93,59,41,31,left
0,0,7,16,left
91,52,30,22,left
0,0,15,22,left
87,45,21,16,left
0,0,20,26,left
68,24,6,6,left
101,91,76,57,left
0,0,0,12,left
101,73,61,49,left
0,0,0,14,left
96,62,44,36,left
0,0,5,16,left
94,54,33,25,left
0,0,12,21,left
89,47,23,17,left
0,0,19,25,left
84,42,18,13,left
28,63,63,52,left
0,0,0,4,left
102,73,58,46,left
0,0,0,8,left
97,65,48,37,left
0,0,3,13,left
94,57,37,28,left
0,0,10,19,left
88,49,26,19,left
0,0,18,24,left
86,44,20,15,left
0,3,26,30,left
0,0,0,0,left
99,74,55,38,left
0,0,0,0,left
97,69,52,38,left
0,0,0,10,left
92,60,41,31,left
0,0,6,16,left
92,53,31,23,left
0,0,15,22,left
84,45,22,16,left
0,0,20,25,left
72,30,10,8,left
100,92,78,59,left
0,0,0,13,left
100,74,62,50,left
0,0,0,14,left
96,62,45,36,left
0,0,5,16,left
94,55,34,26,left
0,0,13,21,left
86,47,24,18,left
0,0,19,25,left
81,42,18,13,left
7,47,54,47,left
0,0,0,0,left
99,73,56,43,left
0,0,0,5,left
97,66,49,37,left
0,0,2,12,left
95,58,39,29,left
0,0,9,18,left
89,50,28,20,left
0,0,17,23,left
82,43,20,15,left
0,0,22,27,left
10,0,0,0,left
103,77,59,42,left
0,0,0,2,left
98,70,54,40,left
0,0,0,10,left
94,61,42,32,left
0,0,6,15,left
94,53,32,24,left
0,0,14,21,left
84,45,22,16,left
0,0,19,25,left
76,36,13,10,left
88,93,79,61,left
0,0,0,13,left
102,74,62,51,left
0,0,0,13,left
96,63,46,37,left
0,0,4,15,left
94,55,35,27,left
0,0,12,20,left
89,48,25,18,left
0,0,19,25,left
84,42,19,14,left
0,31,44,41,left
0,0,0,0,left
100,73,55,40,left
0,0,0,3,left
97,67,49,36,left
0,0,1,11,left
93,59,39,29,left
0,0,9,18,left
90,50,28,21,left
0,0,16,23,left
84,44,20,15,left
0,0,21,26,left
23,0,0,0,left
102,79,62,44,left
0,0,0,3,left
100,70,55,42,left
0,0,0,11,left
95,61,42,33,left
0,0,6,15,left
93,54,32,24,left
0,0,14,21,left
85,46,22,16,left
0,0,19,25,left
79,38,15,11,left
77,89,78,60,left
0,0,0,13,left
101,74,62,51,left
0,0,0,13,left
95,63,46,37,left
0,0,4,15,left
94,56,35,27,left
0,0,11,20,left
86,47,24,18,left
0,0,18,24,left
83,42,18,13,left
0,24,40,38,left
0,0,0,0,left
99,73,54,39,left
0,0,0,2,left
97,67,49,36,left
0,0,0,11,left
94,58,39,29,left
0,0,8,17,left
93,51,29,21,left
0,0,16,22,left
83,43,20,15,left
0,0,20,26,left
42,4,0,0,left
103,84,67,49,left
0,0,0,7,left
98,72,57,45,left
0,0,0,12,left
94,62,44,34,left
0,0,5,16,left
94,54,33,25,left
0,0,13,21,left
89,47,23,17,left
0,0,19,26,left
80,39,16,12,left
47,71,68,55,left
0,0,0,6,left
100,73,59,47,left
0,0,0,9,left
97,65,48,37,left
0,0,3,14,left
93,57,37,28,left
0,0,10,19,left
91,49,26,19,left
0,0,18,24,left
86,43,19,14,left
0,6,28,31,left
0,0,0,0,left
100,74,55,38,left
0,0,0,0,left
97,69,52,38,left
0,0,0,10,left
93,60,41,31,left
0,0,7,16,left
93,52,30,22,left
0,0,15,22,left
84,44,21,15,left
0,0,20,26,left
69,26,7,6,left
101,92,76,58,left
0,0,0,12,left
102,73,61,49,left
0,0,0,13,left
95,62,44,36,left
0,0,4,15,left
93,54,33,25,left
0,0,12,20,left
86,47,23,17,left
0,0,19,25,left
82,41,17,12,left
23,59,61,51,left
0,0,0,2,left
100,72,57,44,left
0,0,0,6,left
97,65,47,36,left
0,0,1,12,left
93,57,37,28,left
0,0,9,18,left
90,49,26,19,left
0,0,17,23,left
83,43,19,14,left
0,0,24,28,left
0,0,0,0,left
100,75,55,38,left
0,0,0,0,left
97,69,52,38,left
0,0,0,9,left
93,60,41,31,left
0,0,6,15,left
94,53,31,23,left
0,0,14,22,left
85,45,22,16,left
0,0,19,25,left
76,35,13,10,left
96,94,80,61,left
0,0,0,14,left
101,74,62,51,left
0,0,0,14,left
98,63,46,37,left
0,0,4,15,left
94,55,35,27,left
0,0,12,20,left
85,47,24,18,left
0,0,19,25,left
82,42,18,13,left
0,35,46,42,left
0,0,0,0,left
100,73,55,41,left
0,0,0,3,left
97,67,49,36,left
0,0,1,11,left
93,58,38,29,left
0,0,8,17,left
91,50,28,20,left
0,0,17,23,left
83,44,20,15,left
0,0,22,27,left
21,0,0,0,left
101,80,62,44,left
0,0,0,3,left
99,70,55,42,left
0,0,0,10,left
95,61,42,32,left
0,0,5,15,left
93,54,32,24,left
0,0,14,22,left
85,46,23,17,left
0,0,20,26,left
80,38,15,11,left
76,89,78,60,left
0,0,0,12,left
102,74,62,50,left
0,0,0,12,left
97,63,46,36,left
0,0,3,14,left
92,56,35,27,left
0,0,11,20,left
87,48,25,18,left
0,0,19,25,left
84,43,19,14,left
0,23,39,38,left
0,0,0,0,left
100,73,55,40,left
